timestamp,LX,LY,RX,RY,LT,RT,A,B,pose_x,pose_x_std,pose_y,pose_y_std,pose_theta,pose_theta_std
2025-09-19T22:55:16.192,0.0,1.0,0.0,3.0517578125e-05,-1.0,-1.0,0,0,3.2886,0.3677,-0.0536,0.6613,0.17,19.88
2025-09-19T22:55:16.300,0.0,1.0,0.0,3.0517578125e-05,-1.0,-1.0,0,0,3.3071,0.3683,-0.0535,0.6667,0.13,19.91
2025-09-19T22:55:16.408,0.0,1.0,0.0,3.0517578125e-05,-1.0,-1.0,0,0,3.3253,0.3693,-0.0535,0.672,-0.03,19.96
2025-09-19T22:55:16.518,0.0,1.0,0.0,3.0517578125e-05,-1.0,-1.0,0,0,3.3438,0.3698,-0.0535,0.6775,-0.04,20.0
2025-09-19T22:55:16.627,0.0,1.0,0.0,3.0517578125e-05,-1.0,-1.0,0,0,3.3626,0.3704,-0.0535,0.6831,0.0,20.03
2025-09-19T22:55:16.737,0.0,1.0,0.0,3.0517578125e-05,-1.0,-1.0,0,0,3.3809,0.3714,-0.0535,0.6885,-0.18,20.08
2025-09-19T22:55:16.847,0.0,1.0,0.0,3.0517578125e-05,-1.0,-1.0,0,0,3.3997,0.3722,-0.0536,0.694,-0.11,20.12
2025-09-19T22:55:16.958,0.0,1.0,0.0,3.0517578125e-05,-1.0,-1.0,0,0,3.4177,0.3732,-0.0537,0.6994,-0.31,20.18
2025-09-19T22:55:17.070,0.0,1.0,0.0,3.0517578125e-05,-1.0,-1.0,0,0,3.4362,0.3738,-0.0538,0.7049,-0.34,20.21
2025-09-19T22:55:17.180,0.0,1.0,0.0,3.0517578125e-05,-1.0,-1.0,0,0,3.455,0.3744,-0.0539,0.7106,-0.29,20.24
2025-09-19T22:55:17.292,0.0,1.0,0.0,3.0517578125e-05,-1.0,-1.0,0,0,3.4732,0.3754,-0.054,0.7161,-0.48,20.3
2025-09-19T22:55:17.403,0.0,1.0,0.0,3.0517578125e-05,-1.0,-1.0,0,0,3.492,0.3763,-0.0541,0.7218,-0.36,20.35
2025-09-19T22:55:17.514,0.0,0.945343017578125,0.0,3.0517578125e-05,-1.0,-1.0,0,0,3.5101,0.3772,-0.0543,0.7272,-0.54,20.4
2025-09-19T22:55:17.626,0.0,0.843780517578125,0.0,3.0517578125e-05,-1.0,-1.0,0,0,3.5293,0.378,-0.0545,0.733,-0.6,20.44
2025-09-19T22:55:17.736,0.0,0.765655517578125,0.0,3.0517578125e-05,-1.0,-1.0,0,0,3.5479,0.3785,-0.0547,0.7387,-0.63,20.47
2025-09-19T22:55:17.847,0.0,0.687530517578125,0.0,3.0517578125e-05,-1.0,-1.0,0,0,3.5667,0.3791,-0.0549,0.7444,-0.62,20.5
2025-09-19T22:55:17.958,0.0,0.679718017578125,0.0,3.0517578125e-05,-1.0,-1.0,0,0,3.5848,0.3802,-0.0551,0.75,-0.83,20.56
2025-09-19T22:55:18.070,0.0,0.671905517578125,0.0,3.0517578125e-05,-1.0,-1.0,0,0,3.6038,0.381,-0.0553,0.7558,-0.69,20.61
2025-09-19T22:55:18.180,0.0,0.656280517578125,0.0,3.0517578125e-05,-1.0,-1.0,0,0,3.6223,0.3818,-0.0556,0.7615,-0.77,20.65
2025-09-19T22:55:18.292,0.0,0.601593017578125,0.0,3.0517578125e-05,-1.0,-1.0,0,0,3.6407,0.3825,-0.0558,0.7672,-0.86,20.69
2025-09-19T22:55:18.404,0.0,0.515655517578125,0.0,3.0517578125e-05,-1.0,-1.0,0,0,3.6597,0.3834,-0.0561,0.7731,-0.75,20.73
2025-09-19T22:55:18.516,0.0,0.460968017578125,0.0,3.0517578125e-05,-1.0,-1.0,0,0,3.6781,0.3841,-0.0564,0.7788,-0.82,20.77
2025-09-19T22:55:18.631,0.0,0.429718017578125,0.0,3.0517578125e-05,-1.0,-1.0,0,0,3.6968,0.3846,-0.0566,0.7846,-0.83,20.8
2025-09-19T22:55:18.742,0.0,0.359405517578125,0.0,3.0517578125e-05,-1.0,-1.0,0,0,3.7152,0.3854,-0.0569,0.7904,-0.92,20.84
2025-09-19T22:55:18.853,0.0,0.242218017578125,0.0,3.0517578125e-05,-1.0,-1.0,0,0,3.7339,0.386,-0.0572,0.7962,-0.91,20.87
2025-09-19T22:55:18.964,0.0,0.132843017578125,0.0,3.0517578125e-05,-1.0,-1.0,0,0,3.7527,0.3868,-0.0575,0.8021,-0.81,20.92
2025-09-19T22:55:19.077,0.0,3.0517578125e-05,0.0,3.0517578125e-05,-1.0,-1.0,0,0,3.7711,0.3875,-0.0578,0.8079,-0.9,20.96
2025-09-19T22:55:19.190,0.0,3.0517578125e-05,0.0,3.0517578125e-05,-1.0,-1.0,0,0,3.7895,0.3881,-0.0581,0.8137,-0.93,20.99
2025-09-19T22:55:19.302,0.0,3.0517578125e-05,0.0,3.0517578125e-05,-1.0,-1.0,0,0,3.8082,0.3886,-0.0584,0.8196,-0.91,21.02
2025-09-19T22:55:19.415,0.0,3.0517578125e-05,0.0,3.0517578125e-05,-1.0,-1.0,0,0,3.8267,0.3893,-0.0587,0.8255,-0.97,21.05
2025-09-19T22:55:19.529,0.0,3.0517578125e-05,0.0,3.0517578125e-05,-1.0,-1.0,0,0,3.8447,0.3901,-0.059,0.8312,-1.1,21.1
2025-09-19T22:55:19.640,0.0,3.0517578125e-05,0.0,3.0517578125e-05,-1.0,-1.0,0,0,3.8401,0.3909,-0.0589,0.8297,-0.81,21.15
2025-09-19T22:55:19.753,0.0,3.0517578125e-05,0.0,3.0517578125e-05,-1.0,-1.0,0,0,3.8499,0.3917,-0.0591,0.8329,-1.01,21.19
2025-09-19T22:55:19.864,0.0,3.0517578125e-05,0.0,3.0517578125e-05,-1.0,-1.0,0,0,3.877,0.3925,-0.0595,0.8415,-1.02,21.23
2025-09-19T22:55:19.978,0.0,3.0517578125e-05,0.0,3.0517578125e-05,-1.0,-1.0,0,0,3.8966,0.3939,-0.0598,0.8477,-0.63,21.31
2025-09-19T22:55:20.092,0.0,3.0517578125e-05,0.0,3.0517578125e-05,-1.0,-1.0,0,0,3.9129,0.3949,-0.06,0.853,-0.87,21.37
2025-09-19T22:55:20.204,0.0,3.0517578125e-05,0.0,3.0517578125e-05,-1.0,-1.0,0,0,3.9334,0.3965,-0.0603,0.8596,-0.41,21.46
2025-09-19T22:55:20.316,0.0,3.0517578125e-05,0.0,3.0517578125e-05,-1.0,-1.0,0,0,3.9517,0.3973,-0.0604,0.8654,-0.53,21.51
2025-09-19T22:55:20.430,0.0,3.0517578125e-05,0.0,3.0517578125e-05,-1.0,-1.0,0,0,3.9702,0.3982,-0.0606,0.8714,-0.38,21.55
2025-09-19T22:55:20.542,0.0,3.0517578125e-05,0.0,3.0517578125e-05,-1.0,-1.0,0,0,3.9885,0.3989,-0.0607,0.8774,-0.49,21.6
2025-09-19T22:55:20.656,0.0,3.0517578125e-05,0.0,3.0517578125e-05,-1.0,-1.0,0,0,4.0071,0.3995,-0.0609,0.8834,-0.52,21.62
2025-09-19T22:55:20.771,0.0,3.0517578125e-05,0.0,3.0517578125e-05,-1.0,-1.0,0,0,4.0257,0.4002,-0.061,0.8894,-0.44,21.66
2025-09-19T22:55:20.885,0.0,3.0517578125e-05,0.0,3.0517578125e-05,-1.0,-1.0,0,0,4.0436,0.4011,-0.0612,0.8953,-0.63,21.72
2025-09-19T22:55:20.999,0.0,3.0517578125e-05,0.0,3.0517578125e-05,-1.0,-1.0,0,0,4.0623,0.4019,-0.0614,0.9014,-0.55,21.75
2025-09-19T22:55:21.114,0.0,3.0517578125e-05,0.0,3.0517578125e-05,-1.0,-1.0,0,0,4.0803,0.4028,-0.0615,0.9073,-0.33,21.81
2025-09-19T22:55:21.228,0.0,3.0517578125e-05,0.0,3.0517578125e-05,-1.0,-1.0,0,0,4.0944,0.4037,-0.0616,0.9119,-0.52,21.86
2025-09-19T22:55:21.340,0.0,3.0517578125e-05,0.0,3.0517578125e-05,-1.0,-1.0,0,0,4.1083,0.4044,-0.0617,0.9165,-0.38,21.9
2025-09-19T22:55:21.452,0.0,3.0517578125e-05,0.0,3.0517578125e-05,-1.0,-1.0,0,0,4.1203,0.4047,-0.0618,0.9204,-0.37,21.91
2025-09-19T22:55:21.564,0.0,3.0517578125e-05,0.0,3.0517578125e-05,-1.0,-1.0,0,0,4.1154,0.4055,-0.0618,0.9188,-0.06,21.96
2025-09-19T22:55:21.677,0.0,3.0517578125e-05,0.0,3.0517578125e-05,-1.0,-1.0,0,0,4.1285,0.4061,-0.0618,0.9231,0.03,21.99
2025-09-19T22:55:21.791,0.0,3.0517578125e-05,0.0,3.0517578125e-05,-1.0,-1.0,0,0,4.1463,0.4066,-0.0618,0.929,0.05,22.02
2025-09-19T22:55:21.903,0.0,3.0517578125e-05,0.0,3.0517578125e-05,-1.0,-1.0,0,0,4.1551,0.407,-0.0618,0.9319,0.13,22.04
2025-09-19T22:55:22.016,0.0,3.0517578125e-05,0.0,3.0517578125e-05,-1.0,-1.0,0,0,4.1664,0.4079,-0.0617,0.9357,0.38,22.09
2025-09-19T22:55:22.127,0.0,3.0517578125e-05,0.0,3.0517578125e-05,-1.0,-1.0,0,0,4.1757,0.4083,-0.0617,0.9388,0.32,22.12
2025-09-19T22:55:22.239,0.0,3.0517578125e-05,0.0,3.0517578125e-05,-1.0,-1.0,0,0,4.1829,0.4085,-0.0616,0.9411,0.36,22.13
2025-09-19T22:55:22.353,0.0,3.0517578125e-05,0.0,3.0517578125e-05,-1.0,-1.0,0,0,4.1907,0.409,-0.0616,0.9437,0.5,22.16
2025-09-19T22:55:22.465,0.0,3.0517578125e-05,0.0,3.0517578125e-05,-1.0,-1.0,0,0,4.1964,0.4093,-0.0615,0.9456,0.56,22.17
2025-09-19T22:55:22.578,0.0,3.0517578125e-05,0.0,3.0517578125e-05,-1.0,-1.0,0,0,4.1993,0.4096,-0.0615,0.9466,0.65,22.19
2025-09-19T22:55:22.690,0.0,3.0517578125e-05,0.0,3.0517578125e-05,-1.0,-1.0,0,0,4.1997,0.4096,-0.0615,0.9467,0.65,22.19
2025-09-19T22:55:22.802,0.0,3.0517578125e-05,0.0,3.0517578125e-05,-1.0,-0.2470703125,0,0,4.1991,0.41,-0.0615,0.9467,0.87,22.22
2025-09-19T22:55:22.916,0.0,3.0517578125e-05,0.0,3.0517578125e-05,-1.0,0.0980224609375,0,0,4.199,0.41,-0.0615,0.9467,0.9,22.22
2025-09-19T22:55:23.028,0.0,3.0517578125e-05,0.0,3.0517578125e-05,-1.0,0.419586181640625,0,0,4.199,0.41,-0.0615,0.9467,0.9,22.22
2025-09-19T22:55:23.141,0.0,3.0517578125e-05,0.0,3.0517578125e-05,-1.0,0.811737060546875,0,0,4.1987,0.4104,-0.0615,0.9467,1.05,22.24
2025-09-19T22:55:23.252,0.0,3.0517578125e-05,0.0,3.0517578125e-05,-1.0,0.999969482421875,0,0,4.1986,0.4104,-0.0615,0.9467,1.09,22.24
2025-09-19T22:55:23.364,0.0,3.0517578125e-05,0.0,3.0517578125e-05,-1.0,0.999969482421875,0,0,4.1986,0.4104,-0.0615,0.9467,1.09,22.24
2025-09-19T22:55:23.473,0.0,3.0517578125e-05,0.0,3.0517578125e-05,-1.0,0.999969482421875,0,0,4.1981,0.4107,-0.0615,0.9467,1.25,22.26
2025-09-19T22:55:23.584,0.0,3.0517578125e-05,0.0,3.0517578125e-05,-1.0,0.999969482421875,0,0,4.1981,0.4107,-0.0615,0.9466,1.27,22.26
2025-09-19T22:55:23.697,0.0,3.0517578125e-05,0.0,3.0517578125e-05,-1.0,0.999969482421875,0,0,4.1981,0.4107,-0.0615,0.9466,1.27,22.26
2025-09-19T22:55:23.807,0.0,3.0517578125e-05,0.0,3.0517578125e-05,-1.0,0.999969482421875,0,0,4.1977,0.411,-0.0615,0.9466,1.41,22.28
2025-09-19T22:55:23.918,0.0,3.0517578125e-05,0.0,3.0517578125e-05,-1.0,0.999969482421875,0,0,4.1977,0.411,-0.0615,0.9466,1.41,22.28
2025-09-19T22:55:24.031,0.0,3.0517578125e-05,0.0,3.0517578125e-05,-1.0,0.999969482421875,0,0,4.1974,0.4113,-0.0615,0.9466,1.55,22.29
2025-09-19T22:55:24.141,0.0,3.0517578125e-05,0.0,3.0517578125e-05,-1.0,0.999969482421875,0,0,4.1973,0.4113,-0.0615,0.9466,1.58,22.29
2025-09-19T22:55:24.255,0.0,3.0517578125e-05,0.0,3.0517578125e-05,-1.0,0.999969482421875,0,0,4.1973,0.4113,-0.0615,0.9466,1.58,22.29
2025-09-19T22:55:24.367,0.0,3.0517578125e-05,0.0,3.0517578125e-05,-1.0,0.999969482421875,0,0,4.1973,0.4113,-0.0615,0.9466,1.58,22.29
2025-09-19T22:55:24.488,0.0,3.0517578125e-05,0.0,3.0517578125e-05,-1.0,0.999969482421875,0,0,4.1973,0.4113,-0.0615,0.9466,1.58,22.29
2025-09-19T22:55:24.604,0.0,3.0517578125e-05,0.0,3.0517578125e-05,-1.0,0.999969482421875,0,0,4.1973,0.4113,-0.0615,0.9466,1.58,22.29
2025-09-19T22:55:24.714,0.0,3.0517578125e-05,0.0,3.0517578125e-05,-1.0,0.999969482421875,0,0,4.1973,0.4113,-0.0615,0.9466,1.58,22.29
2025-09-19T22:55:24.825,0.0,3.0517578125e-05,0.0,3.0517578125e-05,-1.0,0.999969482421875,0,0,4.1973,0.4113,-0.0615,0.9466,1.58,22.29
2025-09-19T22:55:24.937,0.0,3.0517578125e-05,0.0,3.0517578125e-05,-1.0,0.999969482421875,0,0,4.1973,0.4113,-0.0615,0.9466,1.58,22.29
2025-09-19T22:55:25.047,0.0,3.0517578125e-05,0.0,3.0517578125e-05,-1.0,0.999969482421875,0,0,4.1973,0.4113,-0.0615,0.9466,1.58,22.29
2025-09-19T22:55:25.154,0.0,3.0517578125e-05,0.0,3.0517578125e-05,-1.0,0.999969482421875,0,0,4.1973,0.4113,-0.0615,0.9466,1.58,22.29
2025-09-19T22:55:25.262,0.0,3.0517578125e-05,0.0,3.0517578125e-05,-1.0,0.999969482421875,0,0,4.1973,0.4113,-0.0615,0.9466,1.58,22.29
2025-09-19T22:55:25.373,0.0,3.0517578125e-05,0.0,3.0517578125e-05,-1.0,0.999969482421875,0,0,4.1973,0.4113,-0.0615,0.9466,1.58,22.29
2025-09-19T22:55:25.485,0.0,3.0517578125e-05,0.0,3.0517578125e-05,-1.0,0.780364990234375,0,0,4.1973,0.4113,-0.0615,0.9466,1.58,22.29
2025-09-19T22:55:25.592,0.0,3.0517578125e-05,0.0,3.0517578125e-05,-1.0,0.199981689453125,0,0,4.1973,0.4113,-0.0615,0.9466,1.58,22.29
2025-09-19T22:55:25.702,0.0,3.0517578125e-05,0.0,3.0517578125e-05,-1.0,0.199981689453125,0,0,4.1973,0.4113,-0.0615,0.9466,1.58,22.29
2025-09-19T22:55:25.810,0.0,3.0517578125e-05,0.0,3.0517578125e-05,-1.0,0.12939453125,0,0,4.1973,0.4113,-0.0615,0.9466,1.58,22.29
2025-09-19T22:55:25.921,0.0,3.0517578125e-05,0.0,3.0517578125e-05,-1.0,-0.20001220703125,0,0,4.1973,0.4113,-0.0615,0.9466,1.58,22.29
2025-09-19T22:55:26.029,0.0,3.0517578125e-05,0.0,3.0517578125e-05,-1.0,-1.0,0,0,4.1973,0.4113,-0.0615,0.9466,1.58,22.29
2025-09-19T22:55:26.137,0.0,3.0517578125e-05,0.0,3.0517578125e-05,-1.0,-1.0,0,0,4.1973,0.4113,-0.0615,0.9466,1.58,22.29
2025-09-19T22:55:26.249,0.0,3.0517578125e-05,0.0,3.0517578125e-05,-1.0,-1.0,0,0,4.1973,0.4113,-0.0615,0.9466,1.58,22.29
2025-09-19T22:55:26.356,0.0,3.0517578125e-05,0.0,3.0517578125e-05,-1.0,-1.0,0,0,4.1973,0.4113,-0.0615,0.9466,1.58,22.29
2025-09-19T22:55:26.466,0.0,3.0517578125e-05,0.0,3.0517578125e-05,0.999969482421875,-1.0,0,0,4.1973,0.4113,-0.0615,0.9466,1.58,22.29
2025-09-19T22:55:26.574,0.0,3.0517578125e-05,0.0,3.0517578125e-05,0.999969482421875,-1.0,0,0,4.1973,0.4113,-0.0615,0.9466,1.58,22.29
2025-09-19T22:55:26.683,0.0,3.0517578125e-05,0.0,3.0517578125e-05,0.999969482421875,-1.0,0,0,4.1973,0.4113,-0.0615,0.9466,1.58,22.29
2025-09-19T22:55:26.792,0.0,3.0517578125e-05,0.0,3.0517578125e-05,0.999969482421875,-1.0,0,0,4.1973,0.4113,-0.0615,0.9466,1.58,22.29
2025-09-19T22:55:26.901,0.0,3.0517578125e-05,0.0,3.0517578125e-05,0.999969482421875,-1.0,0,0,4.1973,0.4113,-0.0615,0.9466,1.58,22.29
2025-09-19T22:55:27.010,0.0,3.0517578125e-05,0.0,3.0517578125e-05,0.999969482421875,-1.0,0,0,4.1973,0.4113,-0.0615,0.9466,1.58,22.29
2025-09-19T22:55:27.119,0.0,3.0517578125e-05,0.0,3.0517578125e-05,0.999969482421875,-1.0,0,0,4.1973,0.4113,-0.0615,0.9466,1.58,22.29
2025-09-19T22:55:27.228,0.0,3.0517578125e-05,0.0,3.0517578125e-05,0.999969482421875,-1.0,0,0,4.1973,0.4113,-0.0615,0.9466,1.58,22.29
2025-09-19T22:55:27.337,0.0,3.0517578125e-05,0.0,3.0517578125e-05,0.999969482421875,-1.0,0,0,4.1973,0.4113,-0.0615,0.9466,1.58,22.29
2025-09-19T22:55:27.444,0.0,3.0517578125e-05,0.0,3.0517578125e-05,0.999969482421875,-1.0,0,0,4.1973,0.4113,-0.0615,0.9466,1.58,22.29
2025-09-19T22:55:27.553,0.0,3.0517578125e-05,0.0,3.0517578125e-05,0.999969482421875,-1.0,0,0,4.1973,0.4113,-0.0615,0.9466,1.58,22.29
2025-09-19T22:55:27.660,0.0,3.0517578125e-05,0.0,3.0517578125e-05,0.999969482421875,-1.0,0,0,4.1973,0.4113,-0.0615,0.9466,1.58,22.29
2025-09-19T22:55:27.770,0.0,3.0517578125e-05,0.0,3.0517578125e-05,0.999969482421875,-1.0,0,0,4.1973,0.4113,-0.0615,0.9466,1.58,22.29
2025-09-19T22:55:27.880,0.0,3.0517578125e-05,0.0,3.0517578125e-05,0.999969482421875,-1.0,0,0,4.1973,0.4113,-0.0615,0.9466,1.58,22.29
2025-09-19T22:55:27.987,0.0,3.0517578125e-05,0.0,3.0517578125e-05,0.999969482421875,-1.0,0,0,4.1973,0.4113,-0.0615,0.9466,1.58,22.29
2025-09-19T22:55:28.095,0.0,3.0517578125e-05,0.0,3.0517578125e-05,0.999969482421875,-1.0,0,0,4.1973,0.4113,-0.0615,0.9466,1.58,22.29
2025-09-19T22:55:28.205,0.0,3.0517578125e-05,0.0,3.0517578125e-05,0.999969482421875,-1.0,0,0,4.1973,0.4113,-0.0615,0.9466,1.58,22.29
2025-09-19T22:55:28.312,0.0,3.0517578125e-05,0.0,3.0517578125e-05,0.607818603515625,-1.0,0,0,4.1973,0.4113,-0.0615,0.9466,1.58,22.29
2025-09-19T22:55:28.421,0.0,3.0517578125e-05,0.0,3.0517578125e-05,0.403900146484375,-1.0,0,0,4.1973,0.4113,-0.0615,0.9466,1.58,22.29
2025-09-19T22:55:28.570,0.0,3.0517578125e-05,0.0,3.0517578125e-05,0.058807373046875,-1.0,0,0,4.1973,0.4113,-0.0615,0.9466,1.58,22.29
2025-09-19T22:55:28.678,0.0,3.0517578125e-05,0.0,3.0517578125e-05,-0.239227294921875,-1.0,0,0,4.1973,0.4113,-0.0615,0.9466,1.58,22.29
2025-09-19T22:55:28.787,0.0,3.0517578125e-05,0.0,3.0517578125e-05,-1.0,-1.0,0,0,4.1973,0.4113,-0.0615,0.9466,1.58,22.29
2025-09-19T22:55:28.895,0.0,3.0517578125e-05,0.0,3.0517578125e-05,-1.0,0.999969482421875,0,0,4.1973,0.4113,-0.0615,0.9466,1.58,22.29
2025-09-19T22:55:29.005,0.0,3.0517578125e-05,0.0,3.0517578125e-05,-1.0,0.999969482421875,0,0,4.1973,0.4113,-0.0615,0.9466,1.58,22.29
2025-09-19T22:55:29.112,0.0,3.0517578125e-05,0.0,3.0517578125e-05,-1.0,0.999969482421875,0,0,4.1973,0.4113,-0.0615,0.9466,1.58,22.29
2025-09-19T22:55:29.219,0.0,3.0517578125e-05,0.0,3.0517578125e-05,-1.0,0.999969482421875,0,0,4.1973,0.4113,-0.0615,0.9466,1.58,22.29
2025-09-19T22:55:29.327,0.0,3.0517578125e-05,0.0,3.0517578125e-05,-1.0,0.999969482421875,0,0,4.1973,0.4113,-0.0615,0.9466,1.58,22.29
2025-09-19T22:55:29.436,0.0,3.0517578125e-05,0.0,3.0517578125e-05,-1.0,0.999969482421875,0,0,4.1973,0.4113,-0.0615,0.9466,1.58,22.29
2025-09-19T22:55:29.543,0.0,3.0517578125e-05,0.0,3.0517578125e-05,-1.0,0.999969482421875,0,0,4.1973,0.4113,-0.0615,0.9466,1.58,22.29
2025-09-19T22:55:29.652,0.0,3.0517578125e-05,0.0,3.0517578125e-05,-1.0,0.999969482421875,0,0,4.1973,0.4113,-0.0615,0.9466,1.58,22.29
2025-09-19T22:55:29.759,0.0,3.0517578125e-05,0.0,3.0517578125e-05,-1.0,0.999969482421875,0,0,4.1973,0.4113,-0.0615,0.9466,1.58,22.29
2025-09-19T22:55:29.867,0.0,3.0517578125e-05,0.0,3.0517578125e-05,-1.0,0.999969482421875,0,0,4.1973,0.4113,-0.0615,0.9466,1.58,22.29
2025-09-19T22:55:29.977,0.0,3.0517578125e-05,0.0,3.0517578125e-05,-1.0,0.999969482421875,0,0,4.1973,0.4113,-0.0615,0.9466,1.58,22.29
2025-09-19T22:55:30.085,0.0,3.0517578125e-05,0.0,3.0517578125e-05,-1.0,0.999969482421875,0,0,4.1973,0.4113,-0.0615,0.9466,1.58,22.29
2025-09-19T22:55:30.193,0.0,3.0517578125e-05,0.0,3.0517578125e-05,-1.0,0.999969482421875,0,0,4.1973,0.4113,-0.0615,0.9466,1.58,22.29
2025-09-19T22:55:30.301,0.0,3.0517578125e-05,0.0,3.0517578125e-05,-1.0,0.999969482421875,0,0,4.1973,0.4113,-0.0615,0.9466,1.58,22.29
2025-09-19T22:55:30.410,0.0,3.0517578125e-05,0.0,3.0517578125e-05,-1.0,0.999969482421875,0,0,4.1973,0.4113,-0.0615,0.9466,1.58,22.29
2025-09-19T22:55:30.520,0.0,3.0517578125e-05,0.0,3.0517578125e-05,-1.0,0.999969482421875,0,0,4.1973,0.4113,-0.0615,0.9466,1.58,22.29
2025-09-19T22:55:30.627,0.0,3.0517578125e-05,0.0,3.0517578125e-05,-1.0,0.999969482421875,0,0,4.1973,0.4113,-0.0615,0.9466,1.58,22.29
2025-09-19T22:55:30.736,0.0,3.0517578125e-05,0.0,3.0517578125e-05,-1.0,0.999969482421875,0,0,4.1973,0.4113,-0.0615,0.9466,1.58,22.29
2025-09-19T22:55:30.845,0.0,3.0517578125e-05,0.0,3.0517578125e-05,-1.0,0.999969482421875,0,0,4.1973,0.4113,-0.0615,0.9466,1.58,22.29
2025-09-19T22:55:30.954,0.0,3.0517578125e-05,0.0,3.0517578125e-05,-1.0,0.999969482421875,0,0,4.1973,0.4113,-0.0615,0.9466,1.58,22.29
2025-09-19T22:55:31.063,0.0,3.0517578125e-05,0.0,3.0517578125e-05,-1.0,0.999969482421875,0,0,4.1973,0.4113,-0.0615,0.9466,1.58,22.29
2025-09-19T22:55:31.173,0.0,3.0517578125e-05,0.0,3.0517578125e-05,-1.0,0.999969482421875,0,0,4.1973,0.4113,-0.0615,0.9466,1.58,22.29
2025-09-19T22:55:31.282,0.0,3.0517578125e-05,0.0,3.0517578125e-05,-1.0,0.999969482421875,0,0,4.1973,0.4113,-0.0615,0.9466,1.58,22.29
2025-09-19T22:55:31.392,0.0,3.0517578125e-05,0.0,3.0517578125e-05,-1.0,0.403900146484375,0,0,4.1973,0.4113,-0.0615,0.9466,1.58,22.29
2025-09-19T22:55:31.500,0.0,3.0517578125e-05,0.0,3.0517578125e-05,-1.0,-1.0,0,0,4.1973,0.4113,-0.0615,0.9466,1.58,22.29
2025-09-19T22:55:31.610,0.0,3.0517578125e-05,0.0,3.0517578125e-05,-1.0,-1.0,0,0,4.1973,0.4113,-0.0615,0.9466,1.58,22.29
2025-09-19T22:55:31.719,0.0,3.0517578125e-05,0.0,3.0517578125e-05,-1.0,-1.0,0,0,4.1973,0.4113,-0.0615,0.9466,1.58,22.29
2025-09-19T22:55:31.828,0.0,3.0517578125e-05,0.0,3.0517578125e-05,-0.35687255859375,-1.0,0,0,4.1973,0.4113,-0.0615,0.9466,1.58,22.29
2025-09-19T22:55:31.937,0.0,3.0517578125e-05,0.0,3.0517578125e-05,0.819580078125,-1.0,0,0,4.1973,0.4113,-0.0615,0.9466,1.58,22.29
2025-09-19T22:55:32.047,0.0,3.0517578125e-05,0.0,3.0517578125e-05,0.999969482421875,-1.0,0,0,4.1973,0.4113,-0.0615,0.9466,1.58,22.29
2025-09-19T22:55:32.156,0.0,3.0517578125e-05,0.0,3.0517578125e-05,0.999969482421875,-1.0,0,0,4.1973,0.4113,-0.0615,0.9466,1.58,22.29
2025-09-19T22:55:32.265,0.0,3.0517578125e-05,0.0,3.0517578125e-05,0.999969482421875,-1.0,0,0,4.1973,0.4113,-0.0615,0.9466,1.58,22.29
2025-09-19T22:55:32.377,0.0,3.0517578125e-05,0.0,3.0517578125e-05,0.999969482421875,-1.0,0,0,4.1973,0.4113,-0.0615,0.9466,1.58,22.29
2025-09-19T22:55:32.487,0.0,3.0517578125e-05,0.0,3.0517578125e-05,0.999969482421875,-1.0,0,0,4.1973,0.4113,-0.0615,0.9466,1.58,22.29
2025-09-19T22:55:32.596,0.0,3.0517578125e-05,0.0,3.0517578125e-05,0.999969482421875,-1.0,0,0,4.1973,0.4113,-0.0615,0.9466,1.58,22.29
2025-09-19T22:55:32.706,0.0,3.0517578125e-05,0.0,3.0517578125e-05,0.999969482421875,-1.0,0,0,4.1973,0.4113,-0.0615,0.9466,1.58,22.29
2025-09-19T22:55:32.814,0.0,3.0517578125e-05,0.0,3.0517578125e-05,0.999969482421875,-1.0,0,0,4.1973,0.4113,-0.0615,0.9466,1.58,22.29
2025-09-19T22:55:32.924,0.0,3.0517578125e-05,0.0,3.0517578125e-05,0.999969482421875,-1.0,0,0,4.1973,0.4113,-0.0615,0.9466,1.58,22.29
2025-09-19T22:55:33.034,0.0,3.0517578125e-05,0.0,3.0517578125e-05,0.999969482421875,-1.0,0,0,4.1973,0.4113,-0.0615,0.9466,1.58,22.29
2025-09-19T22:55:33.145,0.0,3.0517578125e-05,0.0,3.0517578125e-05,0.999969482421875,-1.0,0,0,4.1973,0.4113,-0.0615,0.9466,1.58,22.29
2025-09-19T22:55:33.255,0.0,3.0517578125e-05,0.0,3.0517578125e-05,-1.0,-1.0,0,0,4.1973,0.4113,-0.0615,0.9466,1.58,22.29
2025-09-19T22:55:33.367,0.0,3.0517578125e-05,0.0,3.0517578125e-05,-1.0,-1.0,0,0,4.1973,0.4113,-0.0615,0.9466,1.58,22.29
2025-09-19T22:55:33.477,0.0,3.0517578125e-05,0.0,3.0517578125e-05,-1.0,-1.0,0,0,4.1973,0.4113,-0.0615,0.9466,1.58,22.29
2025-09-19T22:55:33.588,0.0,3.0517578125e-05,0.0,3.0517578125e-05,-1.0,-1.0,0,0,4.1973,0.4113,-0.0615,0.9466,1.58,22.29
2025-09-19T22:55:33.701,0.0,3.0517578125e-05,0.0,3.0517578125e-05,-1.0,-1.0,0,0,4.1973,0.4113,-0.0615,0.9466,1.58,22.29
